12/23/2013,34.17,34.25,33.93,34.01,26385055
12/24/2013,34.09,34.51,34.01,34.43,14449766
12/26/2013,34.54,34.81,34.52,34.76,18505605
12/27/2013,34.89,34.93,34.51,34.62,14760616
12/30/2013,34.58,34.69,34.25,34.6,16629099
12/31/2013,34.7,34.9,34.56,34.76,18058827
01/02/2014,34.69,34.73,34.45,34.5,28301137
01/03/2014,34.53,34.55,33.98,34.27,32317325
01/06/2014,34.21,34.25,33.53,33.55,45795594
01/07/2014,33.74,33.88,33.62,33.8,36721759
01/08/2014,33.43,33.56,33.04,33.2,62167036
01/09/2014,33.31,33.34,32.87,32.99,38102026
01/10/2014,33.33,33.56,33.19,33.46,42260283
01/13/2014,33.41,33.45,32.35,32.49,47779245
01/14/2014,32.25,33.32,32.16,33.22,43206434
01/15/2014,33.33,34.16,33.29,34.13,47156270
01/16/2014,34.07,34.36,33.72,34.25,39421162
01/17/2014,34.19,34.22,33.59,33.79,48120187
01/21/2014,34.19,34.19,33.49,33.58,32044971
01/22/2014,33.67,33.71,33.18,33.36,22592666
01/23/2014,33.51,33.55,32.98,33.48,45537009
01/24/2014,34.77,34.86,33.92,34.18,79014944
01/27/2014,34.21,34.27,33.42,33.47,46355146
01/28/2014,33.53,33.8,33.2,33.69,38161471
01/29/2014,33.41,34.25,33.34,34.03,55225952
01/30/2014,34.14,34.26,33.66,34.24,36902016
01/31/2014,34.31,35.18,33.95,35.13,95918610
02/03/2014,35.04,35.27,33.83,33.88,64748831
02/04/2014,34.34,34.52,33.65,33.74,58682830
02/05/2014,33.69,33.86,33.23,33.26,54384845
02/06/2014,33.24,33.65,33.13,33.59,36463513
02/07/2014,33.69,33.98,33.44,33.97,35021953
02/10/2014,34.01,34.19,33.72,34.17,27912160
02/11/2014,34.23,34.58,34.21,34.53,33557284
02/12/2014,34.67,34.92,34.65,34.79,28169164
02/13/2014,34.66,35.16,34.66,34.92,39410586
02/14/2014,34.72,35.08,34.66,34.92,31021238
02/18/2014,35.2,35.34,34.99,35.01,34062952
02/19/2014,34.81,35.32,34.81,35.09,30635463
02/20/2014,35.15,35.43,34.99,35.31,28206567
02/21/2014,35.49,35.87,35.42,35.53,39507199
02/24/2014,35.25,35.53,35.13,35.27,33383057
02/25/2014,35.2,35.38,34.92,35.1,32249355
02/26/2014,35.17,35.28,34.77,35.03,42346204
02/27/2014,35.03,35.44,34.82,35.42,34478487
02/28/2014,35.53,35.98,35.38,35.84,42600371
